User-agent: *
Allow: /welcome
Allow: /executive-training
Allow: /trainingportalprocess
Allow: /oil-and-gas-careers-nigeria
Allow: /corporate-training-nigeria
Allow: /banking-telecom-training-nigeria
Allow: /digital-skills-jobs-nigeria
Allow: /hse-training-nigeria
Allow: /university-partners
Allow: /digital-skills-training-nigeria
Allow: /degree-but-no-job-nigeria
Allow: /nysc-digital-skills
Allow: /best-courses-after-nysc
Allow: /courses-for-nysc-corps-members
Allow: /nysc-portfolio-building
Allow: /nysc-to-employment-roadmap
Allow: /how-to-build-a-graduate-cv-nigeria
Allow: /digital-skills-employers-want-nigeria
Allow: /digital-skills-for-oil-and-gas-nigeria
Allow: /digital-skills-for-banking-nigeria
Allow: /digital-skills-for-telecommunications-nigeria
Allow: /gis-careers-nigeria
Allow: /drone-mapping-careers-nigeria
Allow: /cybersecurity-oil-and-gas-nigeria
Allow: /renewable-energy-careers-nigeria
Allow: /high-income-skills-without-a-degree-nigeria
Allow: /lucrative-digital-skills-to-learn-in-nigeria
Allow: /what-to-do-after-nysc
Allow: /best-skill-for-corps-members
Allow: /cv-with-no-work-experience-nigeria
Allow: /high-demand-tech-skills-nigeria
Allow: /high-paying-skills-to-learn-in-nigeria
Allow: /warri-oil-and-gas-jobs
Allow: /oil-and-gas-entry-level-jobs-nigeria
Allow: /gis-mapping-oil-and-gas-nigeria
Allow: /oil-and-gas-jobs-in-warri-delta-state
Allow: /how-to-get-a-bank-job-in-nigeria
Allow: /fintech-jobs-nigeria
Allow: /side-hustle-during-nysc
Allow: /return-from-nysc-jobless-what-to-do
Allow: /what-you-get-from-a-gis-and-drone-mapping-course
Allow: /hse-jobs-in-nigeria-oil-and-gas-companies
Allow: /oil-gas-banking-telecoms-digital-skills
Allow: /six-digital-skills-nigerian-graduates
Allow: /graduate-to-job-ready-nigeria
Allow: /paleon-training-six-course-digital-skills-curriculum
Allow: /paleon-training-employability-content-hub
Allow: /terms
Allow: /privacy
Disallow: /api/
Disallow: /courses
Disallow: /lessons
Disallow: /dashboard
Disallow: /admin
Disallow: /instructor
Disallow: /assignments
Disallow: /capstones
Disallow: /quizzes
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
# /refer requires a logged-in session (any student) and has no server-side auth gate on
# the static shell, so crawlers without a session were getting served -- and indexing --
# the login prompt instead of real content (confirmed indexed in Bing as "Log in / Don't
# have an account? Sign up" during the 2026-09-13 GEO audit). Disallowed rather than left
# to be indexed as junk; see the GEO report for the option of making it a public page.
Disallow: /refer

# No explicit per-bot rules below -- GPTBot, OAI-SearchBot, ChatGPT-User, PerplexityBot,
# ClaudeBot, Claude-User, Google-Extended, Bingbot, and every other legitimate crawler
# already fall under the "User-agent: *" block above and are allowed by default, since
# nothing here disallows them specifically. Listed explicitly so it's clear on review
# that no AI crawler is blocked, and so a future edit that adds a bot-specific block
# does so deliberately rather than by accident.
# User-agent: GPTBot
# User-agent: OAI-SearchBot
# User-agent: ChatGPT-User
# User-agent: PerplexityBot
# User-agent: Perplexity-User
# User-agent: ClaudeBot
# User-agent: Claude-User
# User-agent: Google-Extended
# User-agent: Bingbot
# (all covered by "User-agent: *" above -- no bot-specific rules needed unless one
# needs to diverge from it)

Sitemap: https://paleontraining.com/sitemap.xml
